City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
221,tymovskoye,50.8456,142.655,17.03,70,100,0.97,RU,1723763109
222,anloga,5.7947,0.8973,24.51,84,38,5.96,GH,1723763111
223,papao,-17.75,-149.55,28.82,71,7,2.74,PF,1723763113
224,misratah,32.3754,15.0925,27.96,64,0,4.94,LY,1723763115
225,chandbali,20.7833,86.7667,26.44,91,100,2.9,IN,1723763118
226,kapenguria,1.2511,35.0895,13.83,86,87,1.51,KE,1723763121
227,mahanoro,-19.9,48.8,20.28,85,41,3.09,MG,1723763123
228,newman,37.3138,-121.0208,34.47,13,0,3.82,US,1723763124
229,vilyuysk,63.7553,121.6247,12.32,53,31,1.47,RU,1723763125
230,palmer,42.1584,-72.3287,23.62,70,59,3.09,US,1723762869
231,chemolgan,43.1897,76.5292,25.18,37,18,2.58,KZ,1723763129
232,tubarjal,30.4999,38.216,28.24,45,0,7.91,SA,1723763130
233,naze,28.3667,129.4833,26.51,79,81,0.95,JP,1723763131
234,linxi,39.7,118.4333,24.59,86,90,1.03,CN,1723763133
235,asau,46.4333,26.4,19.15,79,0,1.84,RO,1723763134
236,lorengau,-2.0226,147.2712,28.36,77,4,3.1,PG,1723763135
237,tual,-5.6667,132.75,25.18,81,40,7.63,ID,1723763139
238,chegdomyn,51.1167,133.0167,18.84,84,86,0.59,RU,1723763141
239,ialibu,-6.2821,143.9935,16.8,84,94,1.15,PG,1723763142
240,hithadhoo,-0.6,73.0833,28.83,76,78,10.89,MV,1723763146
241,sinabang,2.4803,96.3801,25.64,87,100,1.41,ID,1723763147
242,suomussalmi,64.8869,28.9078,16.9,77,100,2.41,FI,1723763150
243,arkhipo-osipovka,44.37,38.52,20.36,55,0,6.51,RU,1723763151
244,yaren,-0.5472,166.916,29.36,74,31,8.17,NR,1723763153
245,la'ie,21.6477,-157.9253,30.98,68,1,1.34,US,1723763155
246,dudinka,69.4058,86.1778,13.41,55,74,6.82,RU,1723763156
247,tindouf,27.6711,-8.1474,36.25,11,0,5.14,DZ,1723763157
248,zheleznodorozhnyy,55.7503,38.0042,12.75,60,6,2.69,RU,1723763159
249,mugia,43.1041,-9.2179,17.73,81,0,6.31,ES,1723763160
250,napanee,44.2501,-76.9494,27.02,64,0,4.18,CA,1723763161
251,kupang,-10.1667,123.5833,24.32,73,20,2.57,ID,1723763164
252,saint-pierre,-21.3393,55.4781,20.82,64,0,3.09,RE,1723763165
253,luanco,43.6152,-5.7934,19.05,87,0,2.12,ES,1723763167
254,bratsk,56.1325,101.6142,13.27,73,1,1.53,RU,1723763173
255,taltal,-25.4,-70.4833,14.64,83,39,1.48,CL,1723762883
256,lata,40.1629,-8.3327,16.48,62,0,0.84,PT,1723763176
257,aykhal,66.0,111.5,8.22,95,100,1.7,RU,1723763177
258,guarapari,-20.6667,-40.4975,20.67,83,0,4.49,BR,1723763178
259,nguigmi,14.2495,13.1092,24.66,84,78,3.66,NE,1723763179
260,imperatriz,-5.5264,-47.4917,28.67,28,0,2.26,BR,1723762584
261,yeppoon,-23.1333,150.7333,20.79,77,0,2.46,AU,1723763182
262,leticia,-4.2153,-69.9406,27.03,83,20,1.54,CO,1723763183
263,florencia,43.7667,11.25,27.28,68,0,0.51,IT,1723763185
264,beaufort,5.3473,115.7455,23.93,94,100,1.2,MY,1723763186
265,izberbash,42.5696,47.8645,22.97,50,4,1.39,RU,1723763187
266,vicam,27.6333,-110.2833,36.63,44,47,6.53,MX,1723763188
267,douglas,41.3,-96.167,28.61,57,0,4.63,US,1723763191
268,novodvinsk,64.4165,40.8122,5.86,77,0,2.26,RU,1723763192
269,ceeldheer,3.8488,47.1806,24.4,85,32,8.57,SO,1723763193
270,camana,-16.6228,-72.7111,16.04,83,7,3.95,PE,1723763197
271,grantsville,40.5999,-112.4644,32.94,14,0,4.92,US,1723763198
272,coquimbo,-29.9533,-71.3436,12.85,84,100,1.54,CL,1723763030
273,kyshtovka,56.555,76.6271,13.85,98,100,3.23,RU,1723763201
274,gundorovskiy,46.7805,41.8968,18.18,50,20,3.57,RU,1723763203
275,moss,59.434,10.6577,17.13,88,75,9.26,NO,1723763206
276,gadzhiyevo,69.2551,33.3362,15.56,75,68,4.9,RU,1723763207
277,mazatlan,23.2167,-106.4167,32.17,68,69,1.79,MX,1723762923
278,leava,-14.3,-178.1667,25.57,74,100,12.71,WF,1723763210
279,vredendal,-31.6683,18.5012,12.5,64,28,1.41,ZA,1723763212
280,toliara,-23.35,43.6667,18.88,70,0,7.02,MG,1723763214
281,mora,11.0461,14.1401,21.85,93,100,1.65,CM,1723763215
282,kapuskasing,49.4169,-82.4331,26.92,56,94,0.87,CA,1723763216
283,fortuna,40.5982,-124.1573,23.85,60,0,6.17,US,1723763217
284,farasan,16.7022,42.1183,30.65,80,26,6.47,SA,1723763219
285,usogorsk,63.4106,48.6872,13.05,81,100,4.49,RU,1723763220
286,touros,-5.1989,-35.4608,24.37,76,31,7.28,BR,1723763224
287,kendari,-3.945,122.4989,23.85,84,100,0.55,ID,1723763225
288,hanzhong,33.0728,107.0303,21.42,91,100,0.43,CN,1723763228
289,chibougamau,49.9168,-74.3659,26.79,44,0,2.57,CA,1723762936
290,howrah,22.5892,88.3103,28.0,94,40,2.06,IN,1723763230
291,jinchang,38.4953,102.1739,19.89,51,100,1.5,CN,1723763232
292,estevan,49.1334,-102.9842,29.01,30,88,8.69,CA,1723763233
293,maiyama,12.0841,4.3677,24.78,85,99,3.6,NG,1723763236
294,lufilufi,-13.8745,-171.5986,25.29,78,97,11.31,WS,1723763237
295,talara,-4.5772,-81.2719,20.42,77,0,6.17,PE,1723763238
296,amos,48.5669,-78.1162,25.82,57,38,0.34,CA,1723763240
297,pangody,65.85,74.4859,11.93,94,32,3.8,RU,1723763241
298,nurota,40.5614,65.6886,23.45,45,23,6.05,UZ,1723763242
299,hilo,19.7297,-155.09,26.73,93,100,5.66,US,1723763244
300,malabar,-33.9667,151.25,17.06,89,75,3.09,AU,1723763245
301,biloela,-24.4167,150.5,21.13,71,0,2.37,AU,1723763246
302,grossschonau,50.9,14.6833,19.88,84,1,0.78,DE,1723763247
303,suva,-18.1416,178.4415,24.71,65,75,8.23,FJ,1723763249
304,aoulef,26.9667,1.0833,37.8,11,38,3.61,DZ,1723763251
305,colorado,-22.8375,-51.9731,21.82,32,0,2.35,BR,1723763252
306,saudarkrokur,65.7461,-19.6394,8.33,97,88,2.61,IS,1723763254
307,bengkulu,-3.8004,102.2655,23.43,94,99,2.84,ID,1723763255
308,hollis,42.7431,-71.5917,19.79,91,65,0.45,US,1723763256
309,malakal,9.5334,31.6605,21.37,97,92,1.71,SS,1723763258
310,clodomira,-27.5744,-64.1311,22.06,26,2,3.52,AR,1723763259
311,bayanhongor,46.7167,100.1167,6.57,76,99,1.88,MN,1723763260
312,hazorasp,41.3194,61.0742,23.31,34,0,3.42,UZ,1723763261
313,portland,45.5234,-122.6762,25.74,57,40,3.09,US,1723762515
314,ostersund,63.1792,14.6357,16.45,74,75,6.17,SE,1723763265
315,lompoc,34.6391,-120.4579,21.4,69,0,3.13,US,1723763266
316,jackson,42.4165,-122.8345,27.23,39,0,1.54,US,1723763268
317,zelenoborskiy,66.845,32.3622,13.23,86,100,1.28,RU,1723763269
318,vizinga,61.0749,50.1031,11.73,97,100,5.05,RU,1723763270
319,santarem,-2.4431,-54.7083,27.07,78,0,2.06,BR,1723763273
320,regina,50.4501,-104.6178,26.66,44,17,6.71,CA,1723763278
321,terrace,54.5163,-128.6035,24.08,38,100,0.18,CA,1723763279
322,alotau,-10.3069,150.4462,27.05,81,83,1.64,PG,1723763281
323,tarko-sale,64.9225,77.785,12.4,94,15,3.83,RU,1723763282
324,clarinda,40.7419,-95.0383,28.89,70,40,2.06,US,1723763283
325,kerema,-7.9631,145.7785,26.21,85,23,3.11,PG,1723763285
326,susuman,62.7833,148.1667,9.94,49,11,0.76,RU,1723763286
327,saint-joseph,-21.3667,55.6167,20.21,82,4,2.3,RE,1723763288
328,carutapera,-1.195,-46.02,25.47,78,1,3.92,BR,1723763290
329,watampone,-4.5386,120.3279,24.04,85,32,2.03,ID,1723763291
330,fishtown,38.0695,-85.9175,31.88,59,0,3.09,US,1723763292
331,sandnessjoen,66.0217,12.6316,14.63,97,100,2.87,NO,1723763297
332,lucheng,31.2336,117.2806,26.09,91,0,2.16,CN,1723763115
333,xining,36.6167,101.7667,10.23,81,21,1.25,CN,1723763301
334,yarmouth,41.7057,-70.2286,19.52,91,100,4.12,US,1723763302
335,ceerigaabo,10.6162,47.368,20.73,53,53,8.21,SO,1723763305
336,mu'minobod,38.1085,70.0285,25.35,32,26,2.18,TJ,1723763306
337,bereznik,62.8551,42.7072,12.39,63,97,3.93,RU,1723763308
338,atakent,40.8464,68.5067,26.88,33,16,3.9,KZ,1723763309
339,paracuru,-3.41,-39.0306,25.7,74,38,6.81,BR,1723763310
340,manta,-0.95,-80.7333,24.88,73,0,7.2,EC,1723763311
341,mili,6.0815,171.735,28.93,76,93,7.75,MH,1723763313
342,kailua-kona,19.6406,-155.9956,30.98,69,20,4.63,US,1723763315
343,diadi,16.662,121.3658,24.16,90,99,0.95,PH,1723763317
344,guilin,25.2819,110.2864,23.58,98,100,1.17,CN,1723763318
345,santander,43.4647,-3.8044,19.14,84,0,0.89,ES,1723763319
346,daru,-9.0763,143.2092,26.99,79,86,5.47,PG,1723763320
347,derzhavinsk,51.1,66.3167,14.93,71,51,5.31,KZ,1723763322
348,andilamena,-17.0167,48.5833,13.47,91,35,2.78,MG,1723763323
349,bor,56.3567,44.0669,10.96,84,78,3.82,RU,1723763324
350,dingzhou,38.5131,114.9956,25.47,82,78,0.43,CN,1723763116
351,alaghsas,17.0187,8.0168,27.72,68,97,4.94,NE,1723763329
352,ceres,37.5949,-120.9577,33.95,27,0,5.14,US,1723763330
353,holualoa,19.6228,-155.9522,28.91,69,20,4.63,US,1723763332
354,along,28.1667,94.7667,21.07,98,99,0.83,IN,1723763233
355,pierre,44.3683,-100.351,31.51,39,0,6.26,US,1723763075
356,darwin,-12.4611,130.8418,23.99,78,20,2.57,AU,1723763337
357,belmonte,-15.8631,-38.8828,22.34,88,37,3.3,BR,1723763338
358,dolores,-36.3132,-57.6792,10.0,86,72,3.88,AR,1723763339
359,bathsheba,13.2167,-59.5167,28.34,83,40,5.14,BB,1723763341
360,maragogi,-9.0122,-35.2225,23.69,79,32,5.29,BR,1723763342
361,chamical,-30.36,-66.314,16.74,31,42,2.28,AR,1723763344
362,karratha,-20.7377,116.8463,21.87,33,0,3.63,AU,1723763347
363,fiditi,7.7136,3.9172,21.98,95,100,2.02,NG,1723763348
364,keelung,25.1283,121.7419,28.94,80,100,1.54,TW,1723763350
365,aksu,41.1231,80.2644,25.64,45,0,2.67,CN,1723763351
366,kalemie,-5.9475,29.1947,22.49,71,33,2.38,CD,1723763353
367,axim,4.8699,-2.2405,23.99,82,40,4.0,GH,1723763355
368,sandwip,22.4678,91.4561,27.54,88,100,10.7,BD,1723763356
369,codrington,-38.2667,141.9667,11.74,89,100,7.55,AU,1723763357
370,adrar,20.5022,-10.0711,35.13,30,37,4.62,MR,1723763359
371,bontang,0.1333,117.5,24.7,89,17,2.45,ID,1723763360
372,katsuren-haebaru,26.3369,127.8719,30.01,89,75,2.06,JP,1723763361
373,chitu,39.2033,117.4028,27.0,89,91,1.0,CN,1723763362
374,corcoran,36.098,-119.5604,36.16,10,0,4.9,US,1723763365
375,yuci,37.6803,112.7319,21.86,83,40,2.0,CN,1723763366
376,kiama,-34.6833,150.8667,16.81,92,47,1.34,AU,1723763367
377,kuanda,56.3161,116.0806,13.21,87,21,1.47,RU,1723763370
378,arno,60.1167,18.6333,18.57,78,99,4.77,SE,1723763372
379,mogocha,53.7333,119.7667,14.39,88,89,4.54,RU,1723763374
380,kurtamysh,54.9103,64.4319,12.87,87,94,0.76,RU,1723763375
381,cidreira,-30.1811,-50.2056,14.54,82,12,2.94,BR,1723763376
382,laporte,41.6106,-86.7225,22.21,90,100,4.63,US,1723763144
383,chonchi,-42.6128,-73.8092,7.29,95,47,0.57,CL,1723763379
384,qamdo,31.1667,97.2333,3.46,78,100,1.19,CN,1723763114
385,pucon,-39.2822,-71.9543,6.18,87,55,0.71,CL,1723763231
386,mhamid,29.82,-5.72,34.72,10,0,3.72,MA,1723763388
387,salalah,17.0151,54.0924,24.05,100,100,1.54,OM,1723763390
388,loreto,22.2667,-101.9667,26.02,36,96,7.3,MX,1723763391
389,zouerate,22.7187,-12.4521,33.72,16,1,4.04,MR,1723763394
390,sur,22.5667,59.5289,30.26,63,24,4.37,OM,1723763396
391,lucapa,-8.4192,20.7447,21.0,22,33,1.23,AO,1723763397
392,mahanje,-9.9333,35.3333,17.72,54,34,0.99,TZ,1723763399
393,mezhdurechenskiy,59.6,65.9333,10.26,97,64,2.21,RU,1723763402
394,lamira,40.0242,-80.9879,28.18,46,100,1.42,US,1723763403
395,chipinge,-20.1883,32.6236,14.5,90,49,3.42,ZW,1723763404
396,vorgashor,67.5833,63.95,11.69,92,61,5.81,RU,1723763405
397,bodaybo,57.8506,114.1933,14.26,85,63,0.52,RU,1723763407
398,oranjemund,-28.55,16.4333,12.52,81,8,2.5,NA,1723763408
399,madalena,41.2162,-8.3345,23.59,69,0,1.42,PT,1723763409
400,kesinga,20.2,83.2333,25.66,91,100,0.78,IN,1723763410
401,egilsstadir,65.2653,-14.3948,7.95,93,100,3.6,IS,1723763210
402,mejit,10.2753,170.8646,28.15,78,99,5.91,MH,1723763413
403,kalispell,48.1958,-114.3129,32.17,25,0,2.57,US,1723763416
404,panguipulli,-39.6333,-72.3333,4.44,97,22,0.92,CL,1723763419
405,horta,38.5333,-28.6333,23.34,86,10,3.13,PT,1723763423
406,tadmur,34.5608,38.2805,28.23,38,0,7.23,SY,1723763424
407,champerico,14.3,-91.9167,29.7,69,73,2.4,GT,1723763425
408,pisco,-13.7,-76.2167,17.03,77,0,6.17,PE,1723763427
409,castillos,-34.1667,-53.8333,9.89,81,64,0.78,UY,1723763428
410,marang,5.2056,103.2059,25.12,88,100,1.59,MY,1723763429
411,coyhaique,-45.5752,-72.0662,2.59,98,81,2.15,CL,1723763189
412,paros,37.0833,25.15,28.1,57,0,5.66,GR,1723763432
413,itoman,26.1247,127.6694,30.01,79,75,2.06,JP,1723763433
414,udi,6.3144,7.4258,21.14,96,100,1.88,NG,1723763434
415,gebeit,21.0667,36.3167,30.96,42,78,1.82,SD,1723763436
416,zhalantun,48.0,122.7167,21.04,79,21,1.71,CN,1723763437
417,sarapul,56.4763,53.7978,11.2,95,100,6.03,RU,1723763438
418,portonovo,44.532,11.752,24.99,74,67,2.34,IT,1723763442
419,lamu,-2.2717,40.902,24.19,79,76,7.07,KE,1723763443
420,umaria,23.5333,80.8333,23.81,93,97,1.63,IN,1723763446
421,haikou,20.0458,110.3417,27.53,85,100,3.1,CN,1723763447
422,beolgyo,34.8449,127.3429,26.22,88,71,1.42,KR,1723763450
423,tatsinskiy,48.1968,41.2756,16.2,54,22,1.94,RU,1723763451
424,kolondieba,11.0882,-6.8926,23.32,89,61,1.52,ML,1723763452
425,dubbo,-32.25,148.6167,13.07,100,100,0.51,AU,1723763454
426,vallenar,-28.5708,-70.7581,18.71,50,100,1.31,CL,1723763455
427,eastend,49.5167,-108.8181,26.43,23,0,4.37,CA,1723763456
428,greenwood,34.1668,-82.1165,29.34,64,0,0.0,US,1723763457
429,lappersdorf,49.0569,12.09,22.69,82,0,0.45,DE,1723763462
430,strazhitsa,43.2333,25.9667,23.89,66,0,2.78,BG,1723763463
431,semdinli,37.3051,44.5742,20.35,38,0,3.04,TR,1723763464
432,taulaga,-11.0553,-171.0883,26.36,83,95,10.05,AS,1723763465
433,malango,-2.9627,119.9001,19.16,87,14,0.71,ID,1723763467
434,brady,31.1352,-99.3351,37.25,26,20,2.57,US,1723763468
435,waingapu,-9.6567,120.2641,22.67,76,4,3.03,ID,1723763469
436,nuuk,64.1835,-51.7216,5.34,75,75,5.14,GL,1723763471
437,rabak,13.1809,32.74,23.72,84,43,3.07,SD,1723763474
438,aripuana,-9.1667,-60.6333,29.07,44,57,1.29,BR,1723763475
439,morlaix,48.5833,-4.0,19.18,94,100,7.2,FR,1723763476
440,dakhla,23.6848,-15.958,19.8,88,0,9.49,EH,1723763477
441,floro,61.5996,5.0328,12.98,88,75,8.23,NO,1723763485
442,silute,55.3489,21.4831,17.47,62,67,3.83,LT,1723763486
443,thiruvarur,10.7667,79.65,28.26,78,87,2.82,IN,1723763488
